

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7612 
                                                                                               Fri Apr 22 13:16:23 2016

HI-TECH Software Omniscient Code Generator (PRO mode) build 7612
     1                           	processor	16F1936
   762  0234                     BVH2_Appl_Layer@Sb1_Logical_Operator3:	
   763                           ; 1 bytes @ 0x14
   764                           
   765                           
   766                           ; 1 bytes @ 0x14
   767  0234                     	ds	1
   768  0235                     EOL@ui8_b_DResB1_RD:	
   769  0235                     BVH2_Appl_Layer@Sb1_Logical_Operator5:	
   770                           ; 1 bytes @ 0x15
   771                           
   772                           
   773                           ; 1 bytes @ 0x15
   774  0235                     	ds	1
   775  0236                     EOL@ui8_b_DResB2_RD:	
   776  0236                     BVH2_Appl_Layer@Sb2_Logical_Operator2:	
   777                           ; 1 bytes @ 0x16
   778                           
   779                           
   780                           ; 1 bytes @ 0x16
   781  0236                     	ds	1
   782  0237                     EOL@ui8_b_DResB3_RD:	
   783  0237                     BVH2_Appl_Layer@Sb2_Error:	
   784                           ; 1 bytes @ 0x17
   785                           
   786                           
   787                           ; 2 bytes @ 0x17
   788  0237                     	ds	2
   789  0239                     BVH2_Appl_Layer@Sb2_Switch2:	
   790                           
   791                           ; 2 bytes @ 0x19
   792  0239                     	ds	2
   793  023B                     BVH2_Appl_Layer@Sb1_Logical_Operator1:	
   794                           
   795                           ; 1 bytes @ 0x1B
   796  023B                     	ds	1
   797  023C                     BVH2_Appl_Layer@Sb3_Sum1:	
   798                           
   799                           ; 2 bytes @ 0x1C
   800  023C                     	ds	2
   801  023E                     BVH2_Appl_Layer@Sb4_PI_sum:	
   802                           
   803                           ; 2 bytes @ 0x1E
   804  023E                     	ds	2
   805                           
   806                           	psect	cstackCOMMON
   807  0070                     __pcstackCOMMON:	
   808  0070                     ?_InitMotorRun:	
   809  0070                     ?_commutate:	
   810                           ; 0 bytes @ 0x0
   811                           
   812  0070                     ?_PWM_Write_Out:	
   813                           ; 0 bytes @ 0x0
   814                           
   815  0070                     ?_NegativeAnswer:	
   816                           ; 0 bytes @ 0x0
   817                           
   818  0070                     ?_PWM_CTRL:	
   819                           ; 0 bytes @ 0x0
   820                           
   821  0070                     ??_PWM_CTRL:	
   822                           ; 0 bytes @ 0x0
   823                           
   824  0070                     ?_ELINMIntHandler:	
   825                           ; 0 bytes @ 0x0
   826                           
   827  0070                     ?_interrupt_PWMCapture:	
   828                           ; 0 bytes @ 0x0
   829                           
   830  0070                     ??_interrupt_PWMCapture:	
   831                           ; 0 bytes @ 0x0
   832                           
   833  0070                     ?_Oscill_Source_Block:	
   834                           ; 0 bytes @ 0x0
   835                           
   836  0070                     ?_timer_init:	
   837                           ; 0 bytes @ 0x0
   838                           
   839  0070                     ?_PWM_Capture_init:	
   840                           ; 0 bytes @ 0x0
   841                           
   842  0070                     ?_clear_timer:	
   843                           ; 0 bytes @ 0x0
   844                           
   845  0070                     ?_BVH2_Appl_Layer:	
   846                           ; 0 bytes @ 0x0
   847                           
   848  0070                     ?_Cb44_Pic_etat_monitor_node_fcn1:	
   849                           ; 0 bytes @ 0x0
   850                           
   851  0070                     ?_Cb34_PWM_Detection_node_fcn1:	
   852                           ; 0 bytes @ 0x0
   853                           
   854  0070                     ?_Cb56_UbatHandling_node_fcn2:	
   855                           ; 0 bytes @ 0x0
   856                           
   857  0070                     ?_Cb1_Current_An___High_node_fcn1:	
   858                           ; 0 bytes @ 0x0
   859                           
   860  0070                     ?_ADC_Init:	
   861                           ; 0 bytes @ 0x0
   862                           
   863  0070                     ?_ADC_Wait:	
   864                           ; 0 bytes @ 0x0
   865                           
   866  0070                     ?_FILTER_Init:	
   867                           ; 0 bytes @ 0x0
   868                           
   869  0070                     ?_FILTER_Ubat:	
   870                           ; 0 bytes @ 0x0
   871                           
   872  0070                     ?_FILTER_IPhase:	
   873                           ; 0 bytes @ 0x0
   874                           
   875  0070                     ?_FILTER_Temp:	
   876                           ; 0 bytes @ 0x0
   877                           
   878  0070                     ?_Get_Analog_Value:	
   879                           ; 0 bytes @ 0x0
   880                           
   881  0070                     ?_BLDCWait:	
   882                           ; 0 bytes @ 0x0
   883                           
   884  0070                     ??_BLDCWait:	
   885                           ; 0 bytes @ 0x0
   886                           
   887  0070                     ?_init_bldc:	
   888                           ; 0 bytes @ 0x0
   889                           
   890  0070                     ?_interrrupt_bldc:	
   891                           ; 0 bytes @ 0x0
   892                           
   893  0070                     ?_InitMotorStop:	
   894                           ; 0 bytes @ 0x0
   895                           
   896  0070                     ?_DiagInit:	
   897                           ; 0 bytes @ 0x0
   898                           
   899  0070                     ?_SetDiagAlarm:	
   900                           ; 0 bytes @ 0x0
   901                           
   902  0070                     ?_EOL:	
   903                           ; 0 bytes @ 0x0
   904                           
   905  0070                     ?_Task1ms:	
   906                           ; 0 bytes @ 0x0
   907                           
   908  0070                     ??_Task1ms:	
   909                           ; 0 bytes @ 0x0
   910                           
   911  0070                     ?_interrupt_handler:	
   912                           ; 0 bytes @ 0x0
   913                           
   914  0070                     ?_Receive_Diag:	
   915                           ; 0 bytes @ 0x0
   916                           
   917  0070                     ?_EnableMCP201:	
   918                           ; 0 bytes @ 0x0
   919                           
   920  0070                     ?__ELINMIntResetProtocol:	
   921                           ; 0 bytes @ 0x0
   922                           
   923  0070                     ??__ELINMIntResetProtocol:	
   924                           ; 0 bytes @ 0x0
   925                           
   926  0070                     ?_I_calibrationInit:	
   927                           ; 0 bytes @ 0x0
   928                           
   929  0070                     ?_init_ports:	
   930                           ; 0 bytes @ 0x0
   931                           
   932  0070                     ?_system_init:	
   933                           ; 0 bytes @ 0x0
   934                           
   935  0070                     ?_main:	
   936                           ; 0 bytes @ 0x0
   937                           
   938  0070                     ?i1_ADC_Wait:	
   939                           ; 0 bytes @ 0x0
   940                           
   941  0070                     ??i1_ADC_Wait:	
   942                           ; 0 bytes @ 0x0
   943                           
   944  0070                     ?i1_commutate:	
   945                           ; 0 bytes @ 0x0
   946                           
   947  0070                     ?_read_eeprom_data:	
