

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Aug 27 10:25:07 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext1,local,class=CONST,delta=2
    23                           	psect	text19,local,class=CODE,merge=1,delta=2
    24                           	psect	text25,local,class=CODE,merge=1,delta=2
    25                           	psect	text26,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	swtext3,local,class=CONST,delta=2
    31                           	psect	swtext4,local,class=CONST,delta=2
    32                           	psect	text44,local,class=CODE,merge=1,delta=2
    33                           	psect	text45,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.00
   953  0116                     	;# 
   954  0117                     	;# 
   955  0118                     	;# 
   956  0119                     	;# 
   957  011A                     	;# 
   958  011B                     	;# 
   959  011D                     	;# 
   960  018C                     	;# 
   961  018D                     	;# 
   962  0191                     	;# 
   963  0191                     	;# 
   964  0192                     	;# 
   965  0193                     	;# 
   966  0193                     	;# 
   967  0193                     	;# 
   968  0194                     	;# 
   969  0195                     	;# 
   970  0196                     	;# 
   971  0199                     	;# 
   972  019A                     	;# 
   973  019B                     	;# 
   974  019B                     	;# 
   975  019B                     	;# 
   976  019B                     	;# 
   977  019C                     	;# 
   978  019C                     	;# 
   979  019D                     	;# 
   980  019E                     	;# 
   981  019F                     	;# 
   982  020D                     	;# 
   983  0210                     	;# 
   984  0211                     	;# 
   985  0212                     	;# 
   986  0213                     	;# 
   987  0214                     	;# 
   988  0215                     	;# 
   989  0215                     	;# 
   990  0216                     	;# 
   991  0217                     	;# 
   992  0291                     	;# 
   993  0291                     	;# 
   994  0292                     	;# 
   995  0293                     	;# 
   996  0294                     	;# 
   997  0295                     	;# 
   998  0295                     	;# 
   999  0296                     	;# 
  1000  0298                     	;# 
  1001  0298                     	;# 
  1002  0299                     	;# 
  1003  029A                     	;# 
  1004  029B                     	;# 
  1005  029C                     	;# 
  1006  029C                     	;# 
  1007  029D                     	;# 
  1008  029E                     	;# 
  1009  029F                     	;# 
  1010  0311                     	;# 
  1011  0311                     	;# 
  1012  0312                     	;# 
  1013  0313                     	;# 
  1014  0314                     	;# 
  1015  0315                     	;# 
  1016  0315                     	;# 
  1017  0316                     	;# 
  1018  0318                     	;# 
  1019  0318                     	;# 
  1020  0319                     	;# 
  1021  031A                     	;# 
  1022  031C                     	;# 
  1023  031C                     	;# 
  1024  031D                     	;# 
  1025  031E                     	;# 
  1026  0394                     	;# 
  1027  0395                     	;# 
  1028  0396                     	;# 
  1029  0415                     	;# 
  1030  0416                     	;# 
  1031  0417                     	;# 
  1032  041C                     	;# 
  1033  041D                     	;# 
  1034  041E                     	;# 
  1035  0791                     	;# 
  1036  0792                     	;# 
  1037  0793                     	;# 
  1038  0794                     	;# 
  1039  0795                     	;# 
  1040  0798                     	;# 
  1041  0799                     	;# 
  1042  07A0                     	;# 
  1043  07A1                     	;# 
  1044  07A3                     	;# 
  1045  07A4                     	;# 
  1046  07A6                     	;# 
  1047  07A7                     	;# 
  1048  07A9                     	;# 
  1049  07AA                     	;# 
  1050  0FE4                     	;# 
  1051  0FE5                     	;# 
  1052  0FE6                     	;# 
  1053  0FE7                     	;# 
  1054  0FE8                     	;# 
  1055  0FE9                     	;# 
  1056  0FEA                     	;# 
  1057  0FEB                     	;# 
  1058  0FED                     	;# 
  1059  0FEE                     	;# 
  1060  0FEF                     	;# 
  1061  0000                     	;# 
  1062  0001                     	;# 
  1063  0002                     	;# 
  1064  0003                     	;# 
  1065  0004                     	;# 
  1066  0005                     	;# 
  1067  0006                     	;# 
  1068  0007                     	;# 
  1069  0008                     	;# 
  1070  0009                     	;# 
  1071  000A                     	;# 
  1072  000B                     	;# 
  1073  000C                     	;# 
  1074  000D                     	;# 
  1075  000E                     	;# 
  1076  0010                     	;# 
  1077  0011                     	;# 
  1078  0012                     	;# 
  1079  0013                     	;# 
  1080  0015                     	;# 
  1081  0016                     	;# 
  1082  0016                     	;# 
  1083  0017                     	;# 
  1084  0018                     	;# 
  1085  0019                     	;# 
  1086  001A                     	;# 
  1087  001B                     	;# 
  1088  001C                     	;# 
  1089  001E                     	;# 
  1090  001F                     	;# 
  1091  008C                     	;# 
  1092  008D                     	;# 
  1093  008E                     	;# 
  1094  0090                     	;# 
  1095  0091                     	;# 
  1096  0092                     	;# 
  1097  0093                     	;# 
  1098  0095                     	;# 
  1099  0096                     	;# 
  1100  0097                     	;# 
  1101  0098                     	;# 
  1102  0099                     	;# 
  1103  009A                     	;# 
  1104  009B                     	;# 
  1105  009B                     	;# 
  1106  009C                     	;# 
  1107  009D                     	;# 
  1108  009E                     	;# 
  1109  010C                     	;# 
  1110  010D                     	;# 
  1111  010E                     	;# 
  1112  0110                     	;# 
  1113  0111                     	;# 
  1114  0112                     	;# 
  1115  0113                     	;# 
  1116  0114                     	;# 
  1117  0115                     	;# 
  1118  0116                     	;# 
  1119  0117                     	;# 
  1120  0118                     	;# 
  1121  0119                     	;# 
  1122  011A                     	;# 
  1123  011B                     	;# 
  1124  011D                     	;# 
  1125  018C                     	;# 
  1126  018D                     	;# 
  1127  0191                     	;# 
  1128  0191                     	;# 
  1129  0192                     	;# 
  1130  0193                     	;# 
  1131  0193                     	;# 
  1132  0193                     	;# 
  1133  0194                     	;# 
  1134  0195                     	;# 
  1135  0196                     	;# 
  1136  0199                     	;# 
  1137  019A                     	;# 
  1138  019B                     	;# 
  1139  019B                     	;# 
  1140  019B                     	;# 
  1141  019B                     	;# 
  1142  019C                     	;# 
  1143  019C                     	;# 
  1144  019D                     	;# 
  1145  019E                     	;# 
  1146  019F                     	;# 
  1147  020D                     	;# 
  1148  0210                     	;# 
  1149  0211                     	;# 
  1150  0212                     	;# 
  1151  0213                     	;# 
  1152  0214                     	;# 
  1153  0215                     	;# 
  1154  0215                     	;# 
  1155  0216                     	;# 
  1156  0217                     	;# 
  1157  0291                     	;# 
  1158  0291                     	;# 
  1159  0292                     	;# 
  1160  0293                     	;# 
  1161  0294                     	;# 
  1162  0295                     	;# 
  1163  0295                     	;# 
  1164  0296                     	;# 
  1165  0298                     	;# 
  1166  0298                     	;# 
  1167  0299                     	;# 
  1168  029A                     	;# 
  1169  029B                     	;# 
  1170  029C                     	;# 
  1171  029C                     	;# 
  1172  029D                     	;# 
  1173  029E                     	;# 
