

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7503 
                                                                                               Wed Dec 13 15:23:08 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 7503
     1                           	processor	16F1936
   707 ;; ---------------------------------------------------------------------------------
   708 ;; (2) _write_eeprom_data                                    2     1      1      62
   709 ;;                                             19 BANK0      2     1      1
   710 ;;                            ___lwdiv (ARG)
   711 ;; ---------------------------------------------------------------------------------
   712 ;; (2) _read_eeprom_data                                     2     2      0      65
   713 ;;                                             12 BANK0      2     2      0
   714 ;; ---------------------------------------------------------------------------------
   715 ;; (2) _PWM_Write_Out                                        1     1      0      31
   716 ;;                                             12 BANK0      1     1      0
   717 ;; ---------------------------------------------------------------------------------
   718 ;; (2) _InitMotorStop                                        0     0      0       0
   719 ;; ---------------------------------------------------------------------------------
   720 ;; (2) _FILTER_Temp                                          0     0      0       0
   721 ;; ---------------------------------------------------------------------------------
   722 ;; (2) _FILTER_IPhase                                        0     0      0       0
   723 ;; ---------------------------------------------------------------------------------
   724 ;; (2) _FILTER_Ubat                                         12    12      0       0
   725 ;;                                             12 BANK0     12    12      0
   726 ;; ---------------------------------------------------------------------------------
   727 ;; (2) _ADC_Read                                             3     1      2      37
   728 ;;                                             12 BANK0      3     1      2
   729 ;; ---------------------------------------------------------------------------------
   730 ;; (2) _ADC_Init                                             0     0      0       0
   731 ;; ---------------------------------------------------------------------------------
   732 ;; Estimated maximum stack depth 5
   733 ;; ---------------------------------------------------------------------------------
   734 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   735 ;; ---------------------------------------------------------------------------------
   736 ;; (6) _interrupt_handler                                    0     0      0    1557
   737 ;;                           _PWM_CTRL
   738 ;;                            _Task1ms
   739 ;;                    _interrrupt_bldc
   740 ;;                    _ELINMIntHandler
   741 ;;               _interrupt_PWMCapture
   742 ;; ---------------------------------------------------------------------------------
   743 ;; (7) _interrrupt_bldc                                      6     6      0    1535
   744 ;;                                              7 COMMON     6     6      0
   745 ;;                        i1_commutate
   746 ;;                           _BLDCWait
   747 ;;                         i1_ADC_Wait
   748 ;;                         i1_ADC_Read
   749 ;;                           i1___wmul
   750 ;;                          i1___lwdiv
   751 ;; ---------------------------------------------------------------------------------
   752 ;; (8) i1_commutate                                         12    12      0     372
   753 ;;                                              0 BANK0     12    12      0
   754 ;;                           i1___wmul
   755 ;; ---------------------------------------------------------------------------------
   756 ;; (8) i1_ADC_Wait                                           0     0      0       0
   757 ;; ---------------------------------------------------------------------------------
   758 ;; (7) _ELINMIntHandler                                      4     4      0      22
   759 ;;                                              1 COMMON     4     4      0
   760 ;;             __ELINMIntResetProtocol
   761 ;; ---------------------------------------------------------------------------------
   762 ;; (8) _BLDCWait                                             0     0      0       0
   763 ;; ---------------------------------------------------------------------------------
   764 ;; (8) i1___lwdiv                                            7     3      4     656
   765 ;;                                              0 COMMON     7     3      4
   766 ;; ---------------------------------------------------------------------------------
   767 ;; (8) i1___wmul                                             6     2      4     372
   768 ;;                                              0 COMMON     6     2      4
   769 ;; ---------------------------------------------------------------------------------
   770 ;; (8) i1_ADC_Read                                           3     1      2      98
   771 ;;                                              0 COMMON     3     1      2
   772 ;; ---------------------------------------------------------------------------------
   773 ;; (8) __ELINMIntResetProtocol                               1     1      0      22
   774 ;;                                              0 COMMON     1     1      0
   775 ;; ---------------------------------------------------------------------------------
   776 ;; (7) _interrupt_PWMCapture                                 0     0      0       0
   777 ;; ---------------------------------------------------------------------------------
   778 ;; (7) _PWM_CTRL                                             0     0      0       0
   779 ;; ---------------------------------------------------------------------------------
   780 ;; (7) _Task1ms                                              0     0      0       0
   781 ;; ---------------------------------------------------------------------------------
   782 ;; Estimated maximum stack depth 8
   783 ;; ---------------------------------------------------------------------------------
   784 ;; Call Graph Graphs:
   785 ;; _main (ROOT)
   786 ;;   _system_init
   787 ;;     _init_ports
   788 ;;       _read_eeprom_data
   789 ;;     _EnableMCP201
   790 ;;     __ELINMIntInitialize
   791 ;;     _Oscill_Source_Block
   792 ;;     _timer_init
   793 ;;       _clear_timer
   794 ;;     _PWM_Capture_init
   795 ;;     _ADC_Init
   796 ;;     _DiagInit
   797 ;;       _PWM_Write_Out
   798 ;;     _FILTER_Init
   799 ;;       _ADC_Wait
   800 ;;       _ADC_Read
   801 ;;     _I_calibrationInit
   802 ;;       _read_eeprom_data
   803 ;;       _ADC_Wait
   804 ;;       _ADC_Read
   805 ;;     _init_bldc
   806 ;;       _InitMotorRun
   807 ;;         _commutate
   808 ;;           ___wmul
   809 ;;   _clear_timer
   810 ;;   ___wmul
   811 ;;   ___awdiv
   812 ;;     ___wmul (ARG)
   813 ;;   _Get_Analog_Value
   814 ;;     _FILTER_Ubat
   815 ;;     _FILTER_IPhase
   816 ;;     _FILTER_Temp
   817 ;;   _PWMReadDC
   818 ;;     ___tmul
   819 ;;     ___ltdiv
   820 ;;       ___tmul (ARG)
   821 ;;   _BVH2_Appl_Layer
   822 ;;     _Cb44_Pic_etat_monitor_node_fcn1
   823 ;;     _Cb34_PWM_Detection_node_fcn1
   824 ;;     _Cb56_UbatHandling_node_fcn2
   825 ;;     _Cb1_Current_An___High_node_fcn1
   826 ;;     ___lmul
   827 ;;     ___aldiv
   828 ;;     ___wmul
   829 ;;   _InitMotorStop
